,State_Name,Route_Name,Route_Link,Bus_Name,Bus_Type,Departing_Time,Duration,Reaching_Time,Star_Rating,Price,Seats_Available
354,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Yolo Bus,VE A/C Seater / Sleeper (2+1),22:33,08h 31m,07:04,4.4,400,13
355,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),22:40,08h 25m,07:05,4.3,442,15
356,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,AdLaxmi holidays,Bharat Benz A/C Sleeper (2+1),23:55,09h 05m,09:00,4.2,583,17
357,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Yolo Bus,VE A/C Seater / Sleeper (2+1),23:59,08h 06m,08:05,4.4,460,12
358,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Laxmi holidays,VE A/C Sleeper (2+1),23:20,08h 55m,08:15,4.4,570,20
359,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),23:50,08h 55m,08:45,4.3,570,25
360,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:30,09h 10m,06:40,4.4,641,6
361,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Zingbus Plus,Scania A/C Semi Sleeper (2+2),22:50,09h 20m,08:10,4.6,425,15
362,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:00,09h 15m,07:15,4.3,421,15
363,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Muskan Tour And Travels private Limited,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:55,07h 35m,06:30,4.3,554,24
364,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:30,08h 45m,07:15,4.0,452,11
365,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:15,10h 00m,08:15,4.4,518,14
366,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),23:20,07h 55m,07:15,3.8,499,16
367,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),23:15,08h 03m,07:18,3.9,499,18
368,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:10,09h 10m,08:20,4.3,490,15
369,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),22:25,09h 35m,08:00,4.6,424,24
370,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,ADTC tour and Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:35,07h 50m,06:25,4.0,600,29
371,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,ADTC tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),22:50,07h 40m,06:30,3.5,499,26
372,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:40,09h 10m,08:50,4.3,490,17
373,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,NueGo,Electric A/C Seater/Sleeper (2+1),22:25,09h 25m,07:50,3.0,569,23
374,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,CALL2TRIP,A/C Seater / Sleeper (2+2),22:59,08h 11m,07:10,3.1,594,44
375,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Classic Travels,A/C Seater / Sleeper (2+2),22:05,09h 15m,07:20,2.5,499,22
376,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+2),00:15,08h 55m,09:10,2.7,686,39
377,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),23:20,07h 40m,07:00,2.6,496,30
378,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,K.S Travels,A/C Semi Sleeper / Sleeper (2+2),23:00,08h 00m,07:00,4.5,700,32
379,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),23:10,08h 05m,07:15,3.3,499,23
380,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,IntrCity SmartBus,VE A/C Seater / Sleeper (2+1),00:05,08h 30m,08:35,4.0,490,19
381,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,New National Travels,A/C Seater / Sleeper (2+2),23:30,07h 30m,07:00,3.1,449,34
382,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),00:10,07h 25m,07:35,2.7,496,35
383,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Ram Dalal Holidays,Bharat Benz A/C Sleeper (2+1),23:20,08h 45m,08:05,3.4,509,26
384,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,NEW KING BUS SERVICE,A/C Seater / Sleeper (2+2),23:35,06h 55m,06:30,2.7,499,25
385,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,Travel Point World LLP,A/C Seater / Sleeper (2+2),22:15,08h 15m,06:30,1.3,664,28
386,PEPSU,Delhi to Amritsar,https://www.redbus.in/bus-tickets/delhi-to-amritsar,FlixBus,A/C Sleeper (2+1),23:25,08h 30m,07:55,3.2,582,17
387,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:30,09h 00m,06:30,4.6,619,18
388,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Yolo Bus,VE A/C Seater / Sleeper (2+1),19:56,09h 04m,05:00,4.5,850,9
389,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),22:30,09h 00m,07:30,4.4,1026,10
390,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,AdLaxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),19:30,09h 15m,04:45,4.3,608,15
391,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Yolo Bus,VE A/C Seater / Sleeper (2+1),22:11,08h 17m,06:28,4.4,490,9
392,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),23:00,08h 00m,07:00,4.5,577,19
393,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,R S YADAV SMART BUS PRIVATE LIMITED,Volvo Multi Axle B11R AC Seater\Sleeper (2+1),21:25,08h 40m,06:05,4.4,599,4
394,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,AdLaxmi holidays,VE A/C Sleeper (2+1),21:30,09h 15m,06:45,4.2,760,21
395,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Laxmi holidays,Bharat Benz A/C Seater /Sleeper (2+1),21:00,09h 20m,06:20,4.3,525,29
396,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),22:30,08h 15m,06:45,4.4,1401,2
397,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Muskan Tour And Travels private Limited,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),22:15,07h 40m,05:55,4.5,647,33
398,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,SHRI BALAJII TRAVELS,Volvo A/C Semi Sleeper (2+2),21:00,09h 15m,06:15,0.0,4000,32
399,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Laxmi holidays,Bharat Benz A/C Sleeper (2+1),21:50,09h 10m,07:00,4.2,760,17
400,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:45,09h 10m,05:55,4.4,765,14
401,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Express Volvo,Volvo Multi-Axle A/C Semi Sleeper (2+2),22:15,08h 05m,06:20,4.1,699,17
402,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),22:00,08h 40m,06:40,4.3,641,15
403,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,ADTC tour and Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),21:20,07h 50m,05:10,4.0,699,26
404,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,Bharat Benz A/C Seater /Sleeper (2+1),21:15,08h 50m,06:05,4.0,649,15
405,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),21:00,08h 20m,05:20,3.8,649,20
406,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Zingbus Plus,Scania A/C Semi Sleeper (2+2),21:10,09h 55m,07:05,4.2,583,29
407,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),20:45,08h 35m,05:20,3.6,699,18
408,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),19:45,09h 20m,05:05,4.3,696,7
409,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,ADTC tour and Travels,Bharat Benz A/C Seater /Sleeper (2+1),21:45,07h 30m,05:15,3.3,549,23
410,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Volvo Bus Service,A/C Seater / Sleeper (2+2),23:05,08h 05m,07:10,3.1,686,39
411,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Prince Travels,A/C Seater / Sleeper (2+2),22:10,07h 50m,06:00,3.0,599,34
412,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),20:30,09h 15m,05:45,3.6,1003,6
413,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),20:20,09h 40m,06:00,3.5,630,21
414,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,K.S Travels,A/C Semi Sleeper / Sleeper (2+2),22:30,07h 00m,05:30,4.0,600,39
415,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,A/C Seater / Sleeper (2+1),21:45,09h 10m,06:55,3.7,794,14
416,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,IntrCity SmartBus,VE A/C Seater / Sleeper (2+1),21:00,08h 55m,05:55,4.3,661,12
417,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,NueGo,Electric A/C Seater/Sleeper (2+1),22:45,09h 40m,08:25,3.4,569,13
418,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:40,07h 50m,06:30,3.0,699,18
419,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:30,08h 20m,06:50,3.7,989,1
420,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,SHREE SATGURU TRAVELS,A/C Seater / Sleeper (2+2),22:05,07h 40m,05:45,3.0,599,38
421,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,ADTC tour and Travels,Volvo Multi-Axle I-Shift B11R Semi Sleeper (2+2),21:30,08h 10m,05:40,3.7,600,15
422,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Banjara Satguru Travels,A/C Seater / Sleeper (2+2),23:05,08h 50m,07:55,2.6,539,16
423,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Golden Temple Express Volvo,A/C Seater / Sleeper (2+2),22:30,08h 20m,06:50,2.8,699,18
424,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,ADTC tour and Travels,Bharat Benz A/C Seater / Sleeper (2+2),21:30,07h 45m,05:15,3.8,600,20
425,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Khurana Bus Service,Bharat Benz A/C Seater (2+2),23:15,07h 45m,07:00,3.3,499,35
426,PEPSU,Amritsar to Delhi,https://www.redbus.in/bus-tickets/amritsar-to-delhi,Banjara Satguru Travels,A/C Seater / Sleeper (2+1),22:45,08h 25m,07:10,2.5,676,18
427,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),15:30,06h 00m,21:30,4.4,2500,51
428,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),15:30,09h 00m,00:30,4.4,3300,51
429,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:30,09h 00m,01:30,4.4,3300,51
430,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),17:30,06h 00m,23:30,4.4,2500,51
431,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),19:30,09h 00m,04:30,4.4,2500,51
432,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),20:30,06h 00m,02:30,4.4,2500,51
433,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),22:00,09h 00m,07:00,4.4,3000,42
434,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,06h 00m,05:30,4.4,2500,44
435,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,06h 00m,05:30,4.4,2500,44
436,PEPSU,Delhi Airport to Patiala,https://www.redbus.in/bus-tickets/delhi-airport-to-patiala,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,09h 00m,08:30,4.4,3300,44
437,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,PEPSU (Punjab) - 67150,Volvo AC Seater (2+2),22:00,11h 22m,09:22,3.8,1340,39
438,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),21:00,13h 00m,10:00,4.4,3300,44
439,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),18:00,11h 00m,05:00,4.4,2500,28
440,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),20:00,11h 00m,07:00,4.4,2500,44
441,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),21:55,11h 00m,08:55,4.4,3000,30
442,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),18:00,13h 00m,07:00,4.4,3850,34
443,PEPSU,Amritsar to Delhi Airport,https://www.redbus.in/bus-tickets/amritsar-to-delhi-airport,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:00,13h 00m,05:00,4.4,3300,51
444,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,PEPSU (Punjab) - 67121,Volvo AC Seater (2+2),21:00,09h 20m,06:20,2.6,1130,39
445,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,PEPSU (Punjab) - 67064,Volvo AC Seater (2+2),23:58,09h 00m,08:58,2.6,1130,36
446,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Zingbus Plus,Bharat Benz A/C Seater /Sleeper (2+1),17:20,10h 15m,03:35,4.3,1076,18
447,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:30,11h 45m,04:15,4.4,3300,51
448,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),23:30,11h 45m,11:15,4.4,3300,41
449,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),19:30,11h 45m,07:15,4.4,3300,51
450,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Sleeper (2+1),22:00,11h 45m,09:45,4.4,3850,39
451,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Indo Canadian Transport Pvt. Ltd.,A/C Semi Sleeper (2+2),16:00,11h 45m,03:45,4.4,3300,43
452,PEPSU,Delhi Airport to Jalandhar,https://www.redbus.in/bus-tickets/delhi-airport-to-jalandhar,Zingbus Plus,Scania A/C Semi Sleeper (2+2),19:50,10h 30m,06:20,4.3,804,18
453,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),15:25,03h 45m,19:10,4.2,500,20
454,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,NEW FATEH BUS SERVICE,Volvo A/C Semi Sleeper (2+2),16:25,03h 50m,20:15,4.4,510,31
455,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),16:55,03h 45m,20:40,3.1,600,34
456,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,RATHORE TRAVELS AGENCY,AC Sleeper (2+1),18:30,04h 45m,23:15,4.8,700,15
457,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Zimindara Travels,AC Sleeper (2+1),20:00,05h 30m,01:30,4.1,810,31
458,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),20:00,05h 15m,01:15,3.4,666,36
459,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Zimindara Travels,AC Sleeper (2+1),20:30,05h 20m,01:50,4.1,810,36
460,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),20:40,05h 20m,02:00,3.4,858,34
461,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),21:00,04h 30m,01:30,3.4,905,34
462,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Orbit Aviation Pvt. Ltd.,A/C Sleeper (2+1),21:30,04h 00m,01:30,3.6,875,42
463,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,AMBIKA MISHRA TRAVELS,AC Sleeper (2+1),20:40,04h 30m,01:10,2.5,650,29
464,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Rajpreet Travels and cargo,A/C Sleeper (2+1),19:00,04h 00m,23:00,3.4,950,21
465,PEPSU,Chandigarh to Bathinda,https://www.redbus.in/bus-tickets/chandigarh-to-bathinda,Abhimanyu Tours and Travels,AshokLeyland Stile A/C,22:20,03h 30m,01:50,2.8,1300,10
466,PEPSU,Chandigarh to Faridkot,https://www.redbus.in/bus-tickets/chandigarh-to-faridkot,Jujhar Travels,Volvo A/C Semi Sleeper (2+2),16:20,04h 25m,20:45,4.0,600,39
467,PEPSU,Chandigarh to Patiala,https://www.redbus.in/bus-tickets/chandigarh-to-patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),15:25,01h 20m,16:45,3.7,200,22
468,PEPSU,Chandigarh to Patiala,https://www.redbus.in/bus-tickets/chandigarh-to-patiala,Orbit Aviation Pvt. Ltd.,A/C Seater (2+2),16:55,01h 35m,18:30,2.7,200,39
469,PEPSU,Chandigarh to Patiala,https://www.redbus.in/bus-tickets/chandigarh-to-patiala,NEW FATEH BUS SERVICE,Volvo A/C Semi Sleeper (2+2),16:25,01h 35m,18:00,3.2,510,31
470,PEPSU,Chandigarh to Patiala,https://www.redbus.in/bus-tickets/chandigarh-to-patiala,Abhimanyu Tours and Travels,AshokLeyland Stile A/C,22:20,00h 40m,23:00,2.8,1300,10
